57.000000,-11.293546,24.908496,-16.236532,-28.009870,71.363741,-70.212768,-13.787828,137.211324,-116.641082,34.682820,58.386611,-244.488219,41.547257,105.603258,-160.277693,68.039601,-0.182009,-0.266896,-0.445915,0.302003,-0.309901,-0.340428,1.067597,5687.508920,5803.474757,36.027434,883.116419,1413.504430,95.000000,1618329703.670696
58.000000,-11.913645,27.339949,-1.248000,-57.409445,61.488262,-0.131979,-66.982025,120.312819,2.415033,-119.360255,174.972574,4.234266,-88.777294,270.088093,24.894510,-318.775457,-0.085888,-0.144839,0.228522,-0.232146,-0.191198,0.896380,1.087685,5516.211331,6264.202020,35.784594,753.733221,834.711748,95.000000,1618329703.686184
59.000000,-12.882421,21.602740,14.324297,-62.219798,24.355725,68.896049,-94.304868,3.872937,123.668207,-150.011395,-79.102892,261.135961,-52.588033,-199.869833,75.942613,-0.731918,0.319694,-0.051431,0.345244,0.175752,0.678438,-0.284557,1.080761,4555.165097,4663.830954,36.159632,824.318327,1150.340972,95.000000,1618329703.702168
60.000000,-13.991478,15.132906,27.710927,-41.637049,-13.694582,103.234837,-20.867354,-64.439615,102.321366,66.256364,-102.347830,15.422958,188.838091,-160.065871,-168.817149,107.928992,0.303565,-0.711728,-0.055770,0.498523,0.177586,-0.141233,1.098788,6044.126875,6046.014793,36.016953,1170.109062,1193.458381,95.000000,1618329703.717199
61.000000,-14.069802,8.732514,38.318300,-28.126465,-64.325528,58.378937,48.067305,-68.420009,-47.940829,161.509368,-0.561631,-166.868475,46.369903,176.987395,-167.967782,-167.417496,-0.587815,0.475827,-0.365900,0.051946,-0.310130,-0.612230,1.083942,5392.884229,6297.876567,36.051339,947.533160,960.568795,95.000000,1618329703.732394
62.000000,-13.730239,2.269020,44.258774,-5.897631,-80.251448,11.826184,79.251518,-22.597611,-141.422385,20.122820,142.164968,-44.877294,-124.544630,65.528770,74.165517,-90.832150,-0.552670,0.163545,-0.335689,0.225079,0.090947,-0.535105,1.074686,3509.522019,3952.228642,35.711927,771.103265,844.000964,95.000000,1618329703.748107
63.000000,-14.495528,-4.499028,44.526078,25.762274,-56.212516,-62.477211,84.318860,73.161779,-96.916541,-74.556733,81.220087,154.031168,-36.964732,-176.190789,-24.308936,99.480138,0.001725,0.491994,-0.670800,0.270645,0.031420,0.558119,1.078837,3541.568986,4000.822889,35.351057,1307.249400,1094.792594,95.000000,1618329703.763216
64.000000,-14.225361,-11.665114,29.590222,43.733753,-32.789936,-103.432012,-4.055317,103.876502,54.657163,-105.143001,-199.009392,29.207905,208.251484,36.503249,-255.893041,-208.779482,-0.043439,-0.379973,0.028975,0.024829,-0.135273,-0.062741,1.079384,5460.515761,5071.616456,35.689882,787.582521,1283.728685,95.000000,1618329703.778794
65.000000,-12.998991,-18.881380,22.116503,52.885731,10.585357,-83.884459,-58.413647,31.207681,162.084244,31.940719,-67.501481,-68.051842,4.510176,118.747086,160.620372,-190.881520,-0.188725,-0.032777,0.473831,0.260009,0.110994,-0.554143,1.068711,4746.140525,3968.727905,36.038866,934.955279,1063.738433,95.000000,1618329703.793591
66.000000,-13.127264,-24.424775,7.049288,50.931520,46.018035,-15.323580,-83.298334,-71.839581,32.796396,85.290775,50.834731,-84.474618,-283.486886,-148.227568,170.445795,97.764034,0.251681,-0.046223,0.313531,-0.394614,-0.166175,-0.162497,1.080716,4984.030736,3674.270369,36.108427,1247.987989,1084.360338,95.000000,1618329703.809475
67.000000,-11.943654,-23.617541,-9.322215,32.986762,80.429759,29.698310,-57.179557,-98.090766,-52.396802,14.204723,166.244494,141.104333,28.698762,-56.331806,-261.021245,-31.214691,0.037455,0.660580,0.290932,0.040706,0.143808,-0.531476,1.076155,5275.574301,5450.871677,36.534412,1212.929639,779.117077,95.000000,1618329703.824642
68.000000,-11.037523,-25.707636,-24.301102,14.222830,71.975113,74.529301,47.493140,-41.804989,-77.880505,-99.694834,-41.500537,99.547483,114.427779,235.960287,15.380365,-38.465064,-0.593642,0.093703,0.052337,-0.619140,0.778814,0.613417,1.089440,5309.686800,3970.280329,36.345174,837.971459,1060.438459,95.000000,1618329703.840417
69.000000,-9.257485,-28.633175,-38.960232,-13.317847,36.080127,81.252058,93.494592,44.088165,-10.284626,-132.853957,-213.657561,-152.983215,-19.379420,81.064701,60.452416,275.880772,-0.550267,-0.677836,0.329537,-0.489736,-0.850159,0.134201,1.102193,5184.601225,4317.009884,36.485761,1143.462238,762.394191,95.000000,1618329703.855858
70.000000,-8.103874,-28.654651,-37.189805,-33.738496,-13.416901,35.532865,63.694671,84.377661,84.829057,54.609919,-20.857426,-132.204709,-185.223098,-63.643489,-140.824925,-36.770885,0.334762,-0.006758,0.117471,-0.004632,-0.202332,0.257492,1.085417,5175.414125,4211.908049,35.640787,1242.911368,901.426588,95.000000,1618329703.871056
71.000000,-6.825461,-22.296801,-37.550577,-63.834592,-50.168117,-33.004377,7.117986,73.698089,132.323809,131.842993,171.053844,68.330705,97.038267,-32.528045,-177.700320,-255.889644,0.059423,-0.277996,-0.801238,0.033569,-0.983486,-0.332396,1.083073,4331.678977,4006.310570,35.928855,1281.660458,1000.292645,95.000000,1618329703.886804
72.000000,-5.017918,-16.718023,-39.447018,-63.534321,-63.602114,-58.535210,-61.613686,-72.018564,-15.299439,12.728443,61.254262,91.102959,103.876152,290.136458,79.083303,178.054883,0.089969,-0.417959,0.293173,-0.332793,-0.247213,0.128146,1.080619,4522.703597,6202.149607,35.848720,1020.546995,1074.696278,95.000000,1618329703.902923
73.000000,-3.519595,-13.415160,-26.557798,-37.734108,-60.333134,-74.764490,-64.950282,-143.171509,-159.648160,-115.727600,-91.965141,-112.105552,-74.026951,-39.497391,-10.227618,39.428625,0.425118,0.039669,0.215229,0.337322,-0.160736,0.435252,1.081061,5194.408287,4909.528459,35.967578,766.470309,1111.865324,95.000000,1618329703.918359
74.000000,-1.801279,-5.124012,-13.317132,-16.280833,-24.115357,-42.583108,-47.419529,-75.577005,-111.623824,-63.633889,-151.452737,-83.408840,-106.203655,-122.919603,-130.192582,-376.884942,-0.249260,0.090520,0.394222,0.006417,0.431386,-0.037293,1.076617,5249.813295,7328.311493,36.369499,901.942313,1085.170796,95.000000,1618329703.933844
75.000000,0.000000,1.533283,4.455877,8.479338,15.386272,15.359573,31.503359,47.184340,62.904065,60.373984,110.075656,138.855967,153.801075,110.399008,127.622310,69.887322,0.044690,0.191475,0.702108,-0.063162,-0.218572,-0.312801,1.091886,4734.293755,3819.947598,35.601235,1237.179168,959.005764,95.000000,1618329703.949451
76.000000,1.807770,8.131600,16.747172,27.593709,49.507035,52.768061,118.942259,73.230904,130.409332,119.660732,114.010689,63.659777,167.421761,198.240961,35.156527,67.694477,-0.596215,0.630967,0.216501,0.241450,0.256616,-0.473208,1.071190,4406.866774,4312.734105,35.735353,1104.626841,1089.508401,95.000000,1618329703.964731
77.000000,3.580946,15.632395,34.864237,61.333714,72.172546,97.847306,67.536811,90.585008,37.292411,14.360175,-16.528119,-38.141411,-43.600546,-203.584124,-84.727886,-230.704124,0.075710,0.289582,-0.052825,-0.842608,0.008757,0.421490,1.093361,3608.072207,5455.621671,36.773722,1126.429865,836.109928,95.000000,1618329703.980135
78.000000,5.164163,21.407730,41.844127,51.669407,51.577386,36.068326,25.836542,-17.767586,-65.996394,-102.172820,-85.079851,-84.945380,-168.692882,-37.317808,26.492018,71.368189,0.114394,0.227417,0.586296,-0.008642,-0.168955,-0.216941,1.078887,4460.470100,4299.066935,37.114629,905.283020,932.564966,95.000000,1618329703.995468
79.000000,6.594642,25.660534,47.451348,43.205294,27.965258,-11.765538,-74.381992,-113.097395,-119.113915,-146.956533,-58.649784,67.924429,115.390277,202.102719,253.164499,97.461255,0.325492,-0.218252,0.190402,-0.208456,-0.023950,-0.039283,1.087259,5924.841229,5971.297948,35.094062,1030.436301,1046.235662,95.000000,1618329704.011281
80.000000,8.684296,27.079324,44.655451,26.915649,-16.656710,-52.496929,-77.102014,-79.625028,-40.490095,74.721827,108.270793,111.941759,116.183638,-4.004800,-108.043524,-73.227340,-0.287712,-0.171964,0.190727,-0.026197,0.181164,-0.009396,1.083395,6875.232649,3922.126230,35.415224,1179.495496,1012.335797,95.000000,1618329704.026959
81.000000,9.202190,31.027381,26.880652,-1.607614,-44.730346,-69.871415,-49.605866,11.330924,82.237141,168.613160,59.335909,-44.365149,-155.190549,-120.760325,-49.020323,22.191436,0.245296,0.284351,0.193407,0.161813,-1.087411,0.116790,1.102252,6632.963123,2940.643363,36.086056,886.002808,893.378322,95.000000,1618329704.042251
82.000000,10.595304,25.807588,16.508443,-28.663799,-76.490616,-53.856374,17.978844,86.881346,91.942142,15.992000,-83.444704,-167.172875,-114.031869,121.444962,183.182723,63.257394,0.606148,0.629330,-0.682357,0.752787,0.375630,0.362378,1.082028,3784.694775,7148.696929,35.880723,1035.706947,1137.867251,95.000000,1618329704.057908
83.000000,11.753051,22.778616,0.956885,-50.149024,-53.089795,-0.121771,79.221886,121.794896,-2.357210,-86.365321,-142.502809,7.840954,80.434264,74.428803,-13.937563,-354.023409,-0.339291,-0.501799,-0.321001,-0.752756,0.205344,0.326435,1.065959,4983.206703,5625.837583,35.556927,1410.532040,748.275168,95.000000,1618329704.073535
84.000000,12.324675,20.273927,-13.736960,-57.742509,-26.766755,72.466086,73.205135,2.931248,-126.155486,-102.128788,38.420352,210.614981,97.947452,-42.465513,-132.879084,-0.996191,0.013042,0.564174,-0.001436,0.404939,-0.321190,0.141784,1.073001,5174.931501,4279.160800,35.907611,1217.698125,1053.638259,95.000000,1618329704.088616
85.000000,12.937498,14.522139,-24.355082,-54.666557,17.001155,96.472708,21.561359,-57.918385,-113.707835,87.398982,102.828689,20.854354,-235.520795,-134.418018,130.462758,42.911468,0.755669,-0.245070,-0.692174,0.168646,-0.191470,-0.260734,1.082293,5962.905657,3961.743119,35.834002,841.516752,694.882804,95.000000,1618329704.104874
86.000000,14.025789,8.441819,-42.284834,-35.181820,45.738552,57.744306,-48.071455,-143.941577,36.569934,148.858072,0.311227,-227.110548,-62.848385,225.728726,110.744123,-235.570628,0.347928,-0.252468,-0.140450,0.495171,-0.309289,0.384613,1.080924,6572.273008,4843.101157,35.564004,903.337144,704.122458,95.000000,1618329704.120456
87.000000,14.301588,2.220819,-41.680711,-5.741416,73.883212,13.324892,-69.958921,-23.246962,76.546972,33.349714,-110.014792,-38.391068,237.956617,19.049000,-72.629511,-36.427762,0.372775,-0.435394,0.471730,-0.424764,-0.048073,-0.171219,1.084975,5303.554402,4785.146867,36.316461,1518.713153,928.523657,95.000000,1618329704.135383
88.000000,13.495561,-5.004452,-41.910558,22.267410,51.408870,-51.990820,-51.718152,54.769896,77.035331,-92.973333,-63.875968,95.072470,21.401813,-112.880476,7.024576,218.498501,0.764937,0.364329,0.434717,0.347209,0.193917,-0.051859,1.085514,4065.461514,3810.948805,35.591195,616.531925,948.753613,95.000000,1618329704.150686
89.000000,13.354996,-12.734327,-37.187924,35.574597,29.454171,-96.468001,4.798480,68.893629,-87.909734,-94.758702,99.118850,43.907347,-237.874710,36.906704,287.559458,-149.649186,0.433218,0.381469,-0.151120,-0.383972,-0.183275,-0.644707,1.097616,4777.564025,5120.749340,35.714175,989.526737,932.412595,95.000000,1618329704.166526
90.000000,13.248384,-17.029700,-24.035694,47.731873,-15.845204,-90.343033,73.581428,30.801847,-121.794111,57.448433,71.683010,-209.157374,-7.960660,276.479907,-61.557396,-60.279517,0.166947,0.098429,0.305418,0.066629,-0.002278,-0.883128,1.085022,6526.595981,4527.650326,36.475583,782.672848,1204.611932,95.000000,1618329704.182561
91.000000,12.339589,-23.850177,-5.624706,61.783042,-62.497782,-17.781551,103.482544,-98.208569,-43.088056,124.706579,-42.618134,-45.538071,152.550723,-166.783728,-158.827156,260.806086,0.240868,0.202071,0.175785,0.048520,0.085734,0.142150,1.082325,5699.553876,3557.897573,36.408165,581.145945,829.932891,95.000000,1618329704.197987
92.000000,12.142437,-25.601885,8.640356,31.878156,-56.116681,41.307966,42.305311,-89.021890,54.075215,19.012693,-105.286482,89.893827,-15.510752,-122.973740,217.298772,-108.821685,0.032701,0.125444,-0.065838,0.116127,0.369346,0.057562,1.084135,6289.148114,5818.383009,35.835386,1402.924828,1041.973985,95.000000,1618329704.213355
93.000000,10.872878,-30.022801,27.438337,14.710713,-50.083909,69.802565,-38.832631,-56.225227,73.615468,-84.572499,35.109048,74.173693,-106.084285,84.327958,-5.369382,-211.130086,0.051209,0.575794,0.213741,-0.413683,-0.376489,0.790241,1.068785,4888.639895,5257.081306,35.497863,908.811842,1234.206085,95.000000,1618329704.229070
94.000000,10.033725,-28.060689,36.376001,-15.314070,-25.744601,59.140811,-99.785883,74.883935,13.441124,-68.880865,161.182208,-210.094539,37.873486,66.245272,-153.656157,324.234238,0.288051,-0.099472,-0.178548,0.630024,-0.225158,-0.263488,1.090985,7123.495412,6587.891198,36.269637,967.316039,778.061276,95.000000,1618329704.244416
95.000000,8.524118,-24.704319,47.459441,-45.229582,11.547672,23.269263,-88.751006,74.300126,-98.596155,66.625120,15.474400,-80.026729,266.504796,-282.096873,78.668180,-24.508293,-0.010552,0.580425,-0.159091,0.034824,0.462922,0.207982,1.083762,6544.290716,5375.641114,35.977168,1098.021618,848.359351,95.000000,1618329704.260303
96.000000,6.981589,-25.322168,42.301823,-52.684631,51.968029,-32.425035,-9.322142,46.581746,-84.055176,144.770022,-224.404581,64.736128,-68.132434,-8.730342,111.411989,-262.923747,-0.225699,0.082489,-0.203525,0.077240,0.319419,0.562744,1.068496,4875.614154,3552.437426,35.375433,1054.939055,1226.880989,95.000000,1618329704.275550
97.000000,5.417002,-17.932164,34.974007,-58.629563,83.791521,-66.656044,54.193372,-56.239039,12.647031,23.377420,-85.946122,104.340672,-240.299632,311.488189,-198.514616,187.661246,0.424283,0.224801,0.388102,-0.224922,-0.540439,0.137160,1.073116,5702.058430,5727.746865,35.783264,865.808238,1073.563571,95.000000,1618329704.290258
98.000000,3.375523,-11.606785,24.176427,-38.604422,73.924911,-60.831737,99.306064,-119.089048,123.698624,-68.525197,100.662588,-90.256480,115.103764,-70.162507,15.668964,34.982583,-0.242808,-0.127811,0.039119,0.591428,0.379240,-0.050520,1.087816,4030.846110,5782.779748,36.057044,902.588629,1369.688405,95.000000,1618329704.318532
99.000000,1.746412,-5.790476,9.894546,-16.836315,35.585623,-43.679063,36.384578,-89.077641,47.981053,-51.826039,161.671323,-196.227575,165.312817,-155.230908,316.113376,-57.504362,-0.269786,-0.095473,0.084191,0.519398,-0.130887,0.889924,1.082784,5452.070270,3057.409751,36.303390,940.403057,1355.860628,95.000000,1618329704.321983
100.000000,-0.000000,1.385920,-3.885125,9.065766,-13.305096,17.444012,-33.443783,25.422937,-54.196114,77.765629,-87.303984,72.054576,-110.977287,151.192481,-145.807398,123.311441,0.197645,0.175549,0.016778,0.475953,-0.053442,-0.217102,1.084050,4550.393409,3531.235291,35.837343,942.311565,1066.159001,95.000000,1618329704.338001
101.000000,-1.830741,8.306752,-20.529679,35.802885,-62.218209,82.955511,-71.593597,98.265744,-157.597528,80.992655,-208.193679,237.147550,-179.588216,88.347786,-114.182026,35.989651,0.328176,0.296069,-0.055989,-0.009069,-0.089122,0.330823,1.093041,4464.435922,5183.352465,36.122850,807.054627,894.434322,95.000000,1618329704.353649
102.000000,-3.569067,13.506535,-33.985390,61.631732,-84.390715,85.858792,-100.046182,50.437750,-72.516999,37.030295,14.520265,-56.504752,161.531151,-111.938155,334.400803,-304.867334,0.041004,0.064647,0.651589,0.050071,-0.387748,0.441127,1.066522,5608.909092,4389.075772,35.158656,868.041411,1066.506755,95.000000,1618329704.368787
103.000000,-5.404513,19.784325,-39.965273,53.663373,-60.698568,60.048661,-24.976073,-34.763162,48.179650,-156.656370,75.641330,-180.665133,186.145716,-95.185078,-14.682590,193.999375,0.129845,0.134738,0.148433,0.311104,0.331591,-0.326763,1.100150,3279.927006,4861.249642,35.998911,1026.579895,1261.626906,95.000000,1618329704.383628
104.000000,-6.862104,23.267605,-42.767687,39.305971,-33.122733,-13.064718,45.414754,-136.398652,111.654054,-54.318391,41.716105,60.335768,-188.593561,157.050829,-279.662775,238.859396,-0.065339,-0.382455,0.108711,-0.454886,0.094820,0.032220,1.079263,3228.730006,4575.294614,35.655471,997.090259,1156.489079,95.000000,1618329704.400011
105.000000,-8.097587,24.784456,-40.871997,22.879339,13.486126,-69.702218,82.701539,-64.241760,26.032505,89.481330,-151.328796,84.249634,-170.848344,-1.431163,183.507088,-293.664083,-0.614294,-0.629341,-0.135762,0.339653,0.219368,0.168002,1.097477,5200.048325,6437.752280,36.207347,615.381792,794.041114,95.000000,1618329704.415564
106.000000,-9.779970,29.927731,-31.464183,-1.273283,60.279037,-63.264296,65.814020,10.043220,-119.594328,102.014629,-113.764433,-14.631323,122.457643,-170.834765,142.990293,55.221914,0.488493,-0.063226,0.574319,0.166754,0.608273,-0.293375,1.079268,4163.210795,6216.742760,35.601035,1166.581646,984.480871,95.000000,1618329704.431151
107.000000,-11.180962,29.511104,-14.693179,-31.337689,82.623594,-71.243232,-21.205341,61.950924,-86.719892,17.960326,142.986340,-107.414594,35.535733,115.607058,-90.546524,230.642279,0.078475,-0.018537,0.543489,0.017010,-0.312134,0.210233,1.079490,6269.995064,4395.071830,36.458419,1079.848747,1328.957841,95.000000,1618329704.446422
108.000000,-12.019873,26.006096,-1.172673,-48.595760,62.185776,-0.116369,-94.456611,97.928025,1.836049,-124.650719,135.585268,6.396930,-102.262123,279.404531,22.535432,-99.507834,-0.312127,0.445447,-0.277580,0.622130,-0.031562,0.673680,1.093955,4474.340931,2916.430656,35.568098,850.258183,1283.909603,95.000000,1618329704.461758
109.000000,-12.945704,18.925413,15.809952,-45.922896,31.114281,64.568715,-69.604739,2.919867,154.398565,-133.444020,-72.233303,182.787345,-51.716460,-124.050373,174.191420,-0.182310,-0.250115,0.384917,0.557886,0.023622,-0.455874,0.500339,1.075829,6452.454915,3241.578688,36.068471,825.558178,929.653329,95.000000,1618329704.477612
110.000000,-12.945890,14.786623,28.475664,-47.205989,-16.622970,96.584513,-21.063804,-120.937487,102.401914,62.235028,-213.964264,15.743147,257.452471,-67.742181,-37.331408,200.629799,-0.135808,0.526360,0.349173,-0.136855,0.240878,0.029228,1.082847,4869.663666,6032.688910,35.931805,809.913322,1394.802482,95.000000,1618329704.492477
111.000000,-14.323963,8.289158,35.179034,-27.128648,-50.026058,53.713724,63.704893,-80.731389,-19.667578,177.712405,-0.555102,-89.459488,61.883075,275.256582,-131.301825,-41.430341,0.437513,0.628321,-0.117695,0.359513,-0.200901,0.028870,1.066216,5431.255559,5395.327244,36.603403,1036.507597,1196.717838,95.000000,1618329704.507495
112.000000,-14.087354,2.155391,47.358435,-5.888250,-60.968428,8.991358,100.687252,-18.262625,-146.948710,24.266076,75.279216,-24.444173,-114.820593,54.457884,269.717097,-14.667939,0.347920,-0.722471,-0.456849,-0.186488,0.202734,0.509767,1.079804,3700.610323,4244.540494,35.859523,698.020835,781.609621,95.000000,1618329704.523236
113.000000,-14.163769,-5.003303,41.923434,24.971822,-58.989254,-50.735744,81.436196,88.263391,-51.813271,-111.648632,53.025271,199.028014,-38.436093,-189.889509,-25.827535,50.432928,-0.290249,0.714972,0.065970,-0.505026,-0.440924,0.167672,1.086127,4623.868598,6407.586565,35.345382,853.446990,741.045226,95.000000,1618329704.538661
114.000000,-13.212009,-12.318998,30.534360,47.375430,-35.697684,-105.898016,-3.448226,113.168449,49.703639,-57.395071,-65.154788,60.982350,162.737341,45.498855,-158.183066,-49.985087,-0.243199,0.425543,0.526912,0.034189,-0.186422,0.265328,1.089876,3977.345930,4815.520363,36.582008,1088.502264,845.963945,95.000000,1618329704.554028
115.000000,-13.330503,-19.344747,19.912698,54.894773,11.083757,-54.771960,-60.519377,35.765120,115.338474,51.059134,-133.228842,-245.342084,5.169346,95.414123,34.167590,-88.522266,0.122904,0.257136,0.600857,0.074067,0.533009,0.260741,1.088123,6280.017015,5631.932641,34.824791,877.316779,874.463983,95.000000,1618329704.569712
116.000000,-12.889148,-22.284665,5.556725,43.015735,52.042784,-22.746542,-120.348894,-79.451522,25.552917,76.815384,135.092882,-59.665444,-280.881247,-131.365130,101.218791,66.646513,0.376400,0.643967,0.027411,0.223474,0.123603,-0.048034,1.081502,3964.496676,6418.395477,35.855069,1263.088649,1244.698235,95.000000,1618329704.585612
117.000000,-12.216926,-27.658353,-9.206617,44.217722,79.196438,48.376601,-44.693371,-96.305697,-73.538845,24.191005,209.418187,104.546206,17.126490,-110.274627,-334.927377,-55.463019,0.226892,-0.715037,0.426364,0.305141,-0.332313,-0.456156,1.071840,5471.488267,4543.890091,36.133568,1128.033099,922.190795,95.000000,1618329704.601185
118.000000,-11.109432,-30.318649,-21.523348,12.829798,50.559811,80.812066,42.158960,-50.410575,-149.245613,-129.541463,-26.815828,110.215192,94.004193,136.262283,16.614151,-70.383797,0.058260,0.260535,0.207841,-0.189697,0.510669,0.233460,1.066738,4679.160956,5317.441281,35.601250,1015.118334,1799.229724,95.000000,1618329704.616560
119.000000,-9.219688,-26.154977,-32.720022,-16.277361,27.066187,77.089825,96.525560,43.154537,-17.968958,-126.645952,-219.514433,-181.163251,-40.985681,126.118808,122.311644,333.966120,-0.130397,0.868749,-0.032379,-0.383858,-0.508851,-0.199457,1.078289,3613.270252,6092.845588,35.333861,935.592697,1007.177962,95.000000,1618329704.632341
120.000000,-8.235164,-25.347242,-42.829820,-43.743892,-16.593641,39.076120,82.291516,104.882265,152.940550,75.862666,-26.328805,-122.989990,-156.138004,-251.432826,-187.556970,-23.288485,-0.618441,-0.127446,0.443924,0.128036,0.014720,-0.417310,1.065880,5535.651561,5402.248251,36.334189,1268.231877,751.619934,95.000000,1618329704.648252
121.000000,-6.648628,-22.564401,-39.941465,-50.383761,-53.675031,-29.450427,9.568709,41.739501,127.046418,113.609749,189.777413,75.894510,59.878984,-19.875179,-92.361369,-233.363195,-0.399638,0.482049,-0.079740,-0.135825,0.089298,0.252269,1.081736,4069.553828,5218.633079,35.414774,698.897804,1232.144675,95.000000,1618329704.663431
122.000000,-5.333419,-19.816522,-32.541071,-46.702013,-72.982178,-57.925658,-81.886186,-46.397827,-23.897496,33.242418,92.284555,115.391473,240.304593,235.802447,276.251825,185.888937,0.263461,-0.562237,-0.669816,-0.002268,-0.125200,0.232779,1.081236,5549.362894,5309.145631,35.425305,1062.305683,1154.315610,95.000000,1618329704.678594
123.000000,-3.424144,-13.220769,-26.148173,-50.063883,-58.531592,-63.683159,-67.579620,-155.868454,-145.303339,-173.591471,-157.461767,-56.850573,-46.751678,-22.369664,-7.615930,37.443564,-0.320033,0.083808,0.310781,-0.129249,0.131990,0.573193,1.091994,4713.721444,4595.793391,35.521365,896.638524,1196.601597,95.000000,1618329704.693690
124.000000,-1.718250,-6.037816,-13.247519,-22.664322,-36.546408,-50.359355,-47.216515,-74.184702,-112.040572,-86.945165,-162.706383,-169.537392,-78.129328,-240.422200,-142.432647,-67.655279,-0.020442,0.016435,-0.033935,-0.058521,-0.208173,-0.410804,1.074764,6154.787964,5793.335140,35.686638,988.918240,815.474841,95.000000,1618329704.709647
125.000000,0.000000,1.477454,4.125395,10.073331,11.883755,16.833847,32.652136,31.026616,34.156322,36.467265,45.171539,131.798919,163.691559,184.377299,214.236683,187.385304,0.360424,0.081304,-0.097876,0.281661,-0.004163,-0.342381,1.074250,4734.807899,5732.482828,35.925264,1011.497730,1033.199988,95.000000,1618329704.725893
126.000000,1.760452,8.326028,21.575213,34.373070,59.376284,67.656256,67.312039,91.181789,96.804354,158.870717,113.302703,118.866556,140.233486,159.655366,87.558765,21.827274,0.018593,0.004347,0.018735,0.336690,0.053863,-0.335454,1.068880,5153.410787,5436.044793,35.795176,851.269363,919.237382,95.000000,1618329704.741646
127.000000,3.608814,15.401002,33.789610,52.596133,81.889583,71.480585,115.409287,55.068780,72.549693,31.859671,-10.992690,-47.985883,-76.165081,-212.066583,-107.058876,-57.919170,-0.433733,-0.323978,0.558294,-0.096528,0.346280,-0.175585,1.078181,3972.915082,3670.770289,35.957982,834.377478,934.608199,95.000000,1618329704.756969
128.000000,5.296573,20.254596,37.533520,53.474608,46.884901,62.775876,13.797754,-21.954728,-68.781322,-159.814607,-70.247570,-193.464639,-59.785556,-64.337907,9.688634,119.783608,-0.756571,-0.180650,-0.180703,0.293881,0.096253,0.519701,1.074662,3499.567180,6458.338264,36.028035,1123.437678,1309.114360,95.000000,1618329704.772730
129.000000,6.849279,22.741623,42.561389,41.282861,32.601028,-8.721798,-50.948867,-147.044374,-109.292998,-113.491822,-46.397618,73.432020,175.763061,95.498047,141.227649,188.323002,-0.109354,-0.421951,0.433761,0.048940,-0.461366,-0.534094,1.071604,4922.816663,6374.355089,36.675720,970.421377,768.537841,95.000000,1618329704.787831
130.000000,8.098313,26.409019,43.944144,29.078866,-15.457287,-53.252691,-92.764543,-58.430406,-26.874618,45.489316,181.628370,149.219286,74.669991,-3.281499,-157.147126,-280.960707,0.451346,0.060895,0.485378,0.444696,-0.353055,0.140090,1.050784,6014.529356,4907.570311,36.236605,1260.330071,902.769186,95.000000,1618329704.803574
131.000000,10.087153,28.987520,30.023838,-1.366382,-64.535703,-64.572313,-43.726253,13.591634,85.774255,122.638062,137.027943,-34.222654,-196.826147,-287.945468,-195.709229,96.258352,0.563783,-0.072914,-0.447181,0.216757,0.127660,0.124441,1.073656,5639.736076,5152.715335,36.184788,1274.616174,1122.991235,95.000000,1618329704.819580
132.000000,10.812650,27.699093,16.996628,-26.190086,-74.357127,-67.646180,12.742185,124.497985,128.395567,21.819346,-134.199611,-123.317098,-103.919266,27.501911,223.320004,46.300388,0.291891,-0.407912,0.372641,0.043306,0.553100,-0.107606,1.090165,6292.702341,5136.616441,36.219088,1237.053638,1396.519820,95.000000,1618329704.835538
133.000000,11.472162,27.322234,0.946329,-44.879973,-65.579688,-0.089078,92.261957,127.866779,-2.634380,-84.936692,-65.341064,7.475324,223.449083,125.519944,-12.227793,-218.833072,-0.562143,-0.430016,-0.546561,0.327345,0.267377,-0.213230,1.101166,5327.246683,4693.094689,35.387231,1243.485927,1022.324877,95.000000,1618329704.850618
134.000000,12.869884,20.744703,-13.334903,-58.882563,-25.285575,74.871327,98.057525,2.601549,-132.452572,-145.440516,72.750362,215.746346,80.025696,-146.034954,-142.498901,-0.417950,0.090648,0.203357,0.024603,-0.219306,0.334499,-0.540272,1.091214,4346.814616,4368.404893,35.630325,1046.986076,1084.198432,95.000000,1618329704.866647
135.000000,13.618086,16.414048,-26.198514,-58.286114,16.610202,91.186517,29.944493,-78.238347,-54.984173,67.939902,230.713431,10.784332,-117.958875,-133.298166,164.745147,58.371795,-0.025997,-0.352828,0.383727,0.308394,-0.023901,0.175797,1.076111,4044.818745,4852.372923,35.884778,1179.336180,964.303544,95.000000,1618329704.882069
136.000000,14.027913,8.468755,-38.531836,-30.695248,45.251493,53.389626,-42.739187,-83.576914,24.820270,178.836901,0.530881,-127.592670,-51.939261,215.242369,139.921968,-101.389196,-0.052494,-0.327757,0.068515,0.185564,-0.011049,-0.722331,1.075511,4344.955573,5874.932571,35.872764,1038.890059,1294.009573,95.000000,1618329704.898293
137.000000,14.042774,1.954543,-44.136193,-5.888659,70.056973,12.594838,-108.323530,-19.744064,142.302384,33.247017,-175.401411,-17.825468,296.211388,57.006834,-155.427690,-64.267269,-0.462901,0.142984,-0.184080,-0.461655,-0.408729,0.102161,1.085462,5326.472983,3660.107416,36.100392,1011.466311,783.680540,95.000000,1618329704.913267
